index,s1,flh,flk,frh,frk,s2,blh,blk,brh,brk
130.0,0.0,-0.16896961070877187,0.4709619563927734,-0.5125919463957249,0.14404258361038594,0.0,-0.5349833503376397,0.1480864127479042,-0.19909599715510226,0.4837510428035903
129.0,0.0,-0.1617903198471875,0.4824835294703485,-0.518851350544796,0.13255352158260092,0.0,-0.5403907961528875,0.1361725071993067,-0.18928050565629637,0.4942585446031514
128.0,0.0,-0.154720589447319,0.4938651511369873,-0.5247839015258025,0.12109501224249443,0.0,-0.5454047677492707,0.12429027016210167,-0.1794186823051219,0.5045144776979916
127.0,0.0,-0.14776307909241188,0.5050668191553555,-0.5303863702699401,0.10967400922283475,0.0,-0.5500114804416312,0.11244581760161815,-0.1695196074515893,0.5145117034455564
126.0,0.0,-0.14092921984091725,0.5160732791655617,-0.5356566954200105,0.09829548534667641,0.0,-0.5541930806769935,0.10064267935841567,-0.1595859417604918,0.5242478296140746
125.0,0.0,-0.1342245376078952,0.5268866832755811,-0.540592878113487,0.08696895963977626,0.0,-0.5580196393957149,0.08890569042595299,-0.14960117324270972,0.5337372999525665
124.0,0.0,-0.12766257680213391,0.537490494282716,-0.5451937095561034,0.07570717222224241,0.0,-0.5615001967427043,0.07724029066240963,-0.1396157048326489,0.542955418237285
123.0,0.0,-0.12125822760823428,0.5478587954415418,-0.5494604324329143,0.0645170849077766,0.0,-0.5645606700994211,0.06565219868577477,-0.12965615829902544,0.5518868418040116
122.0,0.0,-0.1150151853629085,0.5579746791878606,-0.553394390301033,0.05340977247377153,0.0,-0.5671975666280147,0.054153896102083675,-0.1197491877412059,0.5605161023406817
121.0,0.0,-0.10891732673709817,0.5678398293072812,-0.5569980965387206,0.042395113454560665,0.0,-0.5694112770321949,0.04275766067437229,-0.1099264650136187,0.5688251328034328
120.0,0.0,-0.10295489392409984,0.5774478341213929,-0.5602753691774081,0.03148389304059495,0.0,-0.5712001190616104,0.03147606836583889,-0.10021351165500532,0.5768019507731356
119.0,0.0,-0.09712759733240019,0.5867783148402093,-0.5632311398124212,0.02068869929977262,0.0,-0.5725605389609986,0.020322894382218373,-0.09063263674586015,0.5844376054349847
118.0,0.0,-0.09143523286060444,0.5958068337656137,-0.5658715580388656,0.010023427999216026,0.0,-0.5734883864895699,0.009313137928673384,-0.08120652304971392,0.5917228664803305
117.0,0.0,-0.08587576624336994,0.6045060199221371,-0.5682040846163683,-0.0004967877878171401,0.0,-0.573978539696463,-0.0015369786636249755,-0.07195844999859226,0.5986477010913487
116.0,0.0,-0.08044424430398389,0.612846336401116,-0.570237460942349,-0.01085610137965523,0.0,-0.5740235731928581,-0.012210385708901601,-0.06291090517252697,0.6052018442039213
115.0,0.0,-0.0751256140868218,0.6208086196627122,-0.5719820832912893,-0.021042818126106186,0.0,-0.5736034533451491,-0.022688890126172787,-0.054072313137855356,0.6113841736742162
114.0,0.0,-0.06990038881382928,0.6283883875568193,-0.5734472274029303,-0.031025941264125726,0.0,-0.5728841314808252,-0.03296241814700342,-0.045444284346596885,0.6172070307102354
113.0,0.0,-0.0647803486124899,0.6355128813338231,-0.5746476674100692,-0.040788550831080836,0.0,-0.5717334922874806,-0.04300013182708781,-0.037093826018303036,0.6226323507290258
112.0,0.0,-0.05975029779142354,0.642135242255981,-0.5755984752613864,-0.05030718023911553,0.0,-0.5701287800864129,-0.05277462001910913,-0.029048115134208106,0.6276426040149612
111.0,0.0,-0.05478612881586448,0.6482086726007631,-0.5763160071170433,-0.059560481831604,0.0,-0.568044719802094,-0.06226137103146105,-0.021326991489282188,0.6322215325670885
110.0,0.0,-0.04981617264275918,0.6537590260296338,-0.5768138496802075,-0.06856765295080235,0.0,-0.565402123261456,-0.07145808878651777,-0.013869721719214271,0.6364073791037215
109.0,0.0,-0.044532058263984806,0.6593633814967788,-0.5770936216308763,-0.07731222036910695,0.0,-0.5635201292685007,-0.08020568514094872,-0.006143891222347342,0.6406537899650003
108.0,0.0,-0.039262897923222774,0.6646812972219821,-0.5771658993059844,-0.08564485294797987,0.0,-0.562696920529485,-0.0887432627522649,0.0012811751392364566,0.6447430995230001
107.0,0.0,-0.034101300912550356,0.6695187511030282,-0.5770668253887619,-0.09359579634636428,0.0,-0.561654620478329,-0.09691009464792669,0.008182193656003173,0.6485564143979081
106.0,0.0,-0.029034926877937624,0.6738458571359373,-0.5768200215517344,-0.1011283839912164,0.0,-0.56041415737254,-0.1046701428646881,0.014514162668809297,0.6520992721915236
105.0,0.0,-0.024048187320015877,0.6776302003450575,-0.5764513507543055,-0.10820302416149953,0.0,-0.5589984984621421,-0.11198445856688424,0.020231020051283462,0.6553771992834316
104.0,0.0,-0.019121802557236892,0.6808363804360388,-0.5759891067268912,-0.11477702219611043,0.0,-0.5574328216447535,-0.11881099600466832,0.02528592715636202,0.6583956390602977
103.0,0.0,-0.014232281800967176,0.6834254789914062,-0.5754642300578204,-0.1208044016487085,0.0,-0.555744721672851,-0.1251044199815068,0.0296316508449066,0.661159891324972
102.0,0.0,-0.009351272450023908,0.6853545323994561,-0.5749105499129441,-0.12623575244678883,0.0,-0.5539644971392943,-0.13081592013286544,0.03322113225551457,0.6636751337593613
101.0,0.0,-0.004444569263181221,0.6865764385971944,-0.5743650270918798,-0.13101824621790853,0.0,-0.5521257253119558,-0.13589310227547213,0.03600863906572563,0.6659468449073428
100.0,0.0,0.000530187646757143,0.6870424624302552,-0.5738675590139539,-0.13509672325607197,0.0,-0.5502667683033842,-0.1402805639913219,0.037953440092710525,0.6679832166495356
99.0,0.0,0.005631106961455625,0.686715665607332,-0.5734515702223456,-0.1384285290905309,0.0,-0.5484247625581933,-0.1439339553529427,0.039034189318970354,0.6698053891170868
98.0,0.0,0.010941254315183285,0.6855943914318555,-0.5731288232683156,-0.1410142514354328,0.0,-0.5466244671941951,-0.14684927406219345,0.03927053636407746,0.671464830918838
97.0,0.0,0.01659855308515658,0.6837949296453404,-0.5729052671797604,-0.14289483549115986,0.0,-0.5449265538357467,-0.14905467609938136,0.03877796032129335,0.6731113649565723
96.0,0.0,0.022706411137283312,0.6815768621082113,-0.5727553431842134,-0.14408357194294938,0.0,-0.5433348928612444,-0.15056340630979936,0.037500375965718154,0.6747982489120637
95.0,0.0,0.0289673792668667,0.6785821140984308,-0.5723834859340095,-0.14449523352014124,0.0,-0.541794480101013,-0.1513224951052369,0.03541205607268306,0.67617034167938
94.0,0.0,0.035489042085465446,0.6747610191352086,-0.5716579713836809,-0.14416397841963186,0.0,-0.540332932541745,-0.15133553751957277,0.032588611206837065,0.677277118585013
93.0,0.0,0.04240981169021837,0.6700764273300649,-0.570557494104533,-0.14324936082188175,0.0,-0.5389499184639661,-0.15059773484839542,0.02908581116525665,0.6781168700540824
92.0,0.0,0.04989833820068713,0.6645462698596559,-0.5689877850637887,-0.1418090476354781,0.0,-0.5376667393148937,-0.14912103472783428,0.02491548330032515,0.6786353473454836
91.0,0.0,0.05795637825756491,0.6583174634285903,-0.5666985338968032,-0.13992725044884763,0.0,-0.5364819267236453,-0.1469354922042483,0.020204078304424365,0.6787581792374956
90.0,0.0,0.06690574880094305,0.6511974978240515,-0.5634681501335366,-0.1379561835940749,0.0,-0.5351443240957189,-0.14428985848418874,0.015173670084330015,0.6783725310734433
89.0,0.0,0.07654581273216889,0.642475062332554,-0.5588493461809825,-0.1361108707584365,0.0,-0.5331759681806972,-0.14140278182582036,0.010044160715343678,0.6772218420065435
88.0,0.0,0.07094229653064381,0.6407499107588758,-0.5542161065737965,-0.13411534483878274,0.0,-0.5303472605645108,-0.13841859364978892,0.004216711441963642,0.6756954115424704
87.0,0.0,0.06452394204934374,0.6390081402901691,-0.54956763683926,-0.13155858872929935,0.0,-0.5274805357123603,-0.13493086475058838,-0.0019258010706031993,0.6737510606597635
86.0,0.0,0.057694932489637876,0.6368831745445152,-0.5448764572176703,-0.12845213600097988,0.0,-0.524592582382798,-0.1309621354942525,-0.008368059228669502,0.671391252655206
85.0,0.0,0.05047191970432509,0.6343824685646705,-0.5401331477033962,-0.12480836069351403,0.0,-0.5216800720891464,-0.12651979714111034,-0.015102555105036096,0.6686203926953815
84.0,0.0,0.04287129348081978,0.6315137922567834,-0.535328798245486,-0.12063982488470992,0.0,-0.5187392561059195,-0.12161240582900322,-0.022122436008826758,0.6654423637857055
83.0,0.0,0.03490916401324457,0.628285243176604,-0.5304549064340437,-0.11595924921275683,0.0,-0.5157663722698129,-0.1162498575624003,-0.029421331715111423,0.6618615001399063
82.0,0.0,0.02660192612775315,0.6247045120499939,-0.5255034271535969,-0.11077967515975486,0.0,-0.5127584127921672,-0.11044361603520228,-0.03699272002843088,0.6578842757327804
81.0,0.0,0.01796509147555661,0.6207799160690525,-0.520466285143202,-0.105114629610022,0.0,-0.5097117932355943,-0.10420566416942736,-0.044827150068860296,0.6535161457193516
80.0,0.0,0.009014282790960249,0.6165190681236178,-0.5153357282629407,-0.09897786177860794,0.0,-0.5066214729549352,-0.09754806018357474,-0.052916670324188876,0.6487659679119572
79.0,0.0,-0.00023584545235711,0.6119285114715555,-0.5101046246592036,-0.09238300221361287,0.0,-0.5034748326504342,-0.09047917160681056,-0.061250835897071115,0.6436417974995579
78.0,0.0,-0.009765772946324112,0.6070156912674262,-0.5047662371288839,-0.08533886535244067,0.0,-0.500287874404303,-0.08298975922192527,-0.06981528501385977,0.6381519236907953
77.0,0.0,-0.019554266291323164,0.6017891490329722,-0.49938220899033,-0.07779178509393216,0.0,-0.4971220121210909,-0.07510211006424074,-0.07860668152771008,0.63231383898141
76.0,0.0,-0.029592401877299408,0.5962584726243108,-0.4939011141769983,-0.06981156578289963,0.0,-0.4939119586354495,-0.06684652387082818,-0.08761800094449454,0.6261402568372472
75.0,0.0,-0.03986555814428368,0.5904312039391874,-0.488304102832417,-0.06142728591623055,0.0,-0.4906556470332768,-0.05823696571416266,-0.0968390336491712,0.619643696679996
74.0,0.0,-0.050358823176311004,0.5843151919051087,-0.4825874990492559,-0.05265792866433484,0.0,-0.4873486660323841,-0.0492857942460936,-0.10625974412648016,0.6128368945655986
73.0,0.0,-0.06105760663347646,0.5779182736914417,-0.4767510216716732,-0.043526233406942366,0.0,-0.4839837783462951,-0.0400037975554754,-0.11587027652258107,0.6057328703450383
72.0,0.0,-0.07194757540995914,0.5712483821945585,-0.4708003857729933,-0.034060809964534554,0.0,-0.480550105192783,-0.03039986408873872,-0.1256614965962885,0.5983453172779261
71.0,0.0,-0.08301419776937423,0.5643134148802524,-0.4647478865564633,-0.02429497706402812,0.0,-0.4770338204834961,-0.02048150848149222,-0.13562616659119048,0.590689121149338
70.0,0.0,-0.09423983767720029,0.5571200086576429,-0.4586021846523704,-0.014251787081511525,0.0,-0.4734184230720548,-0.010255195464236864,-0.14576017918336678,0.5827779031008948
69.0,0.0,-0.10560626813186265,0.5496759172922776,-0.4523631405701907,-0.003944841183955392,0.0,-0.4696926608308656,0.00026744913240308275,-0.15605537856580134,0.5746209039604567
68.0,0.0,-0.11709860549578767,0.5419890488747552,-0.4460303829756754,0.00660964727417505,0.0,-0.4658502796938536,0.011070785078831835,-0.1664989918313897,0.5662274223069856
67.0,0.0,-0.12870220680309802,0.5340672132899319,-0.43960352902425914,0.017395637852556683,0.0,-0.4618846365841437,0.02213925796943296,-0.1770777585659704,0.5576063819962085
66.0,0.0,-0.14040270301483318,0.5259177795501583,-0.4330815744825616,0.02839848806131788,0.0,-0.4577869064618128,0.03345847151525202,-0.18777780623843077,0.5487658226485697
65.0,0.0,-0.15218628959250416,0.5175457508483085,-0.4264599534603255,0.03961076724091997,0.0,-0.4535372068563084,0.04502035936533477,-0.19858365006232687,0.5397104710930195
64.0,0.0,-0.16403496693967567,0.5089633471325196,-0.4197319816524998,0.051030286361904806,0.0,-0.4492135194537572,0.05684410741636914,-0.20947321252943044,0.5304502275532778
63.0,0.0,-0.17593500728825767,0.5001763235551876,-0.4129276219943148,0.06262996486462688,0.0,-0.44476353314562483,0.06888322393070662,-0.2204396200103239,0.5209947912677593
62.0,0.0,-0.18787211907520582,0.4911941112326851,-0.406131337403301,0.0744108227381627,0.0,-0.44015440570420455,0.08111619408021299,-0.2314716723345531,0.5113559156960042
61.0,0.0,-0.19983417770795214,0.4820238245535572,-0.39926013932686644,0.08633336559773777,0.0,-0.4353854250144599,0.09352278558688391,-0.2425588268895645,0.5015420406457199
60.0,0.0,-0.21180784461578356,0.4726737294453042,-0.3923167148873827,0.09838271247876511,0.0,-0.430450286684025,0.10608745424693158,-0.2536859057842676,0.4915601305094196
59.0,0.0,-0.22377875855000945,0.463151097224953,-0.3853043246962489,0.11054537002302664,0.0,-0.42534326190228067,0.11879420409369817,-0.26484033050700606,0.4814193828048966
58.0,0.0,-0.235733452581871,0.4534637988222821,-0.3782263605652608,0.12280697588712802,0.0,-0.4200588269447177,0.1316275971008604,-0.2760062354417634,0.4711265143384103
57.0,0.0,-0.2476583594033689,0.4436195226233833,-0.37108636058672156,0.1351534142466664,0.0,-0.4145916935762731,0.1445721883744752,-0.2871684182831494,0.4606887000192858
56.0,0.0,-0.25953998713448645,0.4336258546695865,-0.36388809525638877,0.14757266344322148,0.0,-0.4089372040363184,0.1576123241752406,-0.29831209967051686,0.45011317294796777
55.0,0.0,-0.2713649911803939,0.42349032406380577,-0.35663539695994795,0.16005172649946495,0.0,-0.4030907879623252,0.1707328184805584,-0.30942169148516085,0.439406696274422
54.0,0.0,-0.2831201363900948,0.4132202614024498,-0.3493320211509262,0.17257888935555188,0.0,-0.3970479435740722,0.1839187945624103,-0.3204815429737565,0.4285757607614287
53.0,0.0,-0.2947923537675177,0.40282220681699493,-0.34198073390238876,0.18514498563826756,0.0,-0.39080183152118925,0.19715726018518673,-0.3314754489601189,0.4176257780642167
52.0,0.0,-0.306367921316179,0.39230200831052897,-0.33457926634091917,0.19775135435071192,0.0,-0.3843594968686057,0.21045254113333384,-0.3423831799384852,0.40656002949411507
51.0,0.0,-0.3178329711732708,0.38167213953789125,-0.3271366928986492,0.2103799166706694,0.0,-0.37778008305505784,0.22379793893059874,-0.35318741595383024,0.3953891884183564
50.0,0.0,-0.3291764359819607,0.3709369309592857,-0.3196617464572637,0.22301199525734522,0.0,-0.3709944767441733,0.2371472201796906,-0.3638754959402373,0.3841177029126697
49.0,0.0,-0.34038514521467045,0.36010178592528186,-0.3121565596789996,0.23564093886741905,0.0,-0.36399608445164383,0.2504880048858513,-0.37442947176577696,0.3727491843495404
48.0,0.0,-0.3514459129015179,0.3491736972575909,-0.3047022722563008,0.2482971300143078,0.0,-0.3567661734222299,0.26381611436069774,-0.3848394058400044,0.361290575776104
47.0,0.0,-0.3623462853894768,0.3381652329790459,-0.2972449935420924,0.260943824632733,0.0,-0.3493221627308052,0.27710852662002394,-0.3951724941369509,0.3497778308137796
46.0,0.0,-0.3730747512000796,0.32707943814107837,-0.2897580097784116,0.27359404407215365,0.0,-0.34169800041332504,0.29033122444098725,-0.4053454195209335,0.3381967726192002
45.0,0.0,-0.38361983119527776,0.3159217695620717,-0.282230065399008,0.28625747804237406,0.0,-0.33389995005124723,0.3034708455548729,-0.4153444303080165,0.3265524748945824
44.0,0.0,-0.3939698176660301,0.3046983361421445,-0.2746657353631842,0.2989239187869084,0.0,-0.32593062648118926,0.31651692175881824,-0.4251537954257157,0.3148502870923447
43.0,0.0,-0.40411340316988253,0.2934158533858086,-0.2670703418927186,0.31158129001101004,0.0,-0.31779367673297365,0.32945834058503437,-0.434757956466766,0.3030951265571813
42.0,0.0,-0.4140393817079418,0.2820803720037595,-0.25945014912076064,0.324219902466632,0.0,-0.30949320672844244,0.3422847502698789,-0.4441416514775959,0.2912921723116472
41.0,0.0,-0.4237369220515328,0.270697996109693,-0.25181146885231553,0.33682917158968173,0.0,-0.30103383811580686,0.3549857863127798,-0.4532895338591487,0.2794463898762677
40.0,0.0,-0.4331955347316576,0.2592747326627694,-0.244160948935036,0.34939840074800804,0.0,-0.2924207188267359,0.36755120434155353,-0.4621862841983364,0.2675626523045783
39.0,0.0,-0.442405104051898,0.2478164773962164,-0.236505555008606,0.3619167392021289,0.0,-0.28365939576544597,0.3799709326973412,-0.470816555612565,0.255645709811315
38.0,0.0,-0.45135591946475,0.2363289246629993,-0.2288525891611438,0.3743732143454607,0.0,-0.2747552951396054,0.3922353780995035,-0.479164808839996,0.24370004747077845
37.0,0.0,-0.4600387005899293,0.2248171764790073,-0.22120987992080224,0.3867570846021264,0.0,-0.2657117084058067,0.40433672542850674,-0.4872147495029045,0.231729313944393
36.0,0.0,-0.4684448097035172,0.21328407349978598,-0.2135868747601982,0.39905922806259747,0.0,-0.25652202057064916,0.41627410533091674,-0.494946166756777,0.21973385723924496
35.0,0.0,-0.4765646872013917,0.20174010088928304,-0.20598496545317913,0.4112916064683748,0.0,-0.24717838289468896,0.4280582055546339,-0.5024525543863677,0.20775159634961027
34.0,0.0,-0.4843905392449193,0.19019283719837776,-0.19842742081075843,0.4234295711905883,0.0,-0.23775919947363705,0.43967485591120753,-0.50965802573171,0.19576974730992847
33.0,0.0,-0.4919155989848498,0.17864516520819934,-0.1909219593801321,0.4354634023941408,0.0,-0.2282356622609224,0.451087491372114,-0.5165277141444257,0.18378880536534917
32.0,0.0,-0.4991331816183088,0.16710301546689718,-0.1834785520809136,0.4473821850635728,0.0,-0.2186180389839141,0.462286899644039,-0.5230497800385563,0.1718145589846496
31.0,0.0,-0.5060372571252673,0.1555725073010907,-0.1761073094020096,0.4591744577374463,0.0,-0.20891751022503327,0.4732637582588681,-0.5292127596175848,0.1598530902777511
30.0,0.0,-0.5126224485803269,0.14406010768534275,-0.16881830433955816,0.4708279684915821,0.0,-0.19914682228903885,0.4840081388854176,-0.53500572952478,0.14791099943287878
29.0,0.0,-0.5188834052804497,0.13257214267307083,-0.16162888605822354,0.4823461181824271,0.0,-0.1893225153228791,0.4945078688352312,-0.540419427578885,0.13599522343358494
