blh,blk,brh,brk,flh,flk,frh,frk,index
-0.023803368384748474,0.3831794130389561,-0.2489353866206363,0.14551743544955234,-0.2355872515576686,0.13199793655020892,-0.04893761175597912,0.3901979319211315,75
-0.02111514635087805,0.3860849439214745,-0.2503562907327113,0.14154532476646162,-0.23625108638342954,0.12748445717146548,-0.04733402268328138,0.3935709959555665,74
-0.01863815108129087,0.3887824802737404,-0.25156021047934546,0.13785105012149468,-0.2365711418130216,0.12321857034081304,-0.04573375636152387,0.3966926287433029,73
-0.016595560400674732,0.3911417401874077,-0.2524702647932915,0.13461257355189493,-0.23654544432083985,0.11941483847371268,-0.04420589710001024,0.3993825215498497,72
-0.014699025220982044,0.3933750268187859,-0.25314246336851154,0.13148135881781128,-0.2361424595582315,0.1156639808091654,-0.04256527294396878,0.4018976369171394,71
-0.0130918335759194,0.3953194970700196,-0.25345425271056377,0.12867141170190255,-0.2353082057036583,0.11221203437195287,-0.0408754353806506,0.4040426015955145,70
-0.011862329918047056,0.3968720074021174,-0.25335914613177146,0.12634423123439492,-0.23406931969746736,0.10925538934547133,-0.039209707421897805,0.4056974897728493,69
-0.01090812926790301,0.39817453769820293,-0.2527988692456346,0.12429247813215315,-0.2322270426672356,0.10651107523466707,-0.037361509634741365,0.40700029716974734,68
-0.01034677290643076,0.3990702247983665,-0.25181190868869363,0.1227884227276724,-0.22991483797311024,0.10430820037205557,-0.03549432920193946,0.4077808358699867,67
-0.010053973812525659,0.3996935744943039,-0.2503338479778424,0.1217146450648348,-0.2268375855284157,0.10240769294730286,-0.033329636390278715,0.4081578706935903,66
-0.009724238516319752,0.4002313525056287,-0.2485838164668123,0.12118576969085244,-0.2231509703501338,0.10088771644943076,-0.030780833567775917,0.4083627308144475,65
-0.008578548427168388,0.4011294190592568,-0.2467599663441604,0.1211805522670579,-0.2193782592475084,0.09986203881699368,-0.02799627290759501,0.4087871868390625,64
-0.00696724964414675,0.401369264062546,-0.2443334763442913,0.1218993205292708,-0.21529198083568207,0.09946464716024574,-0.025612244537779067,0.4087101770416371,63
-0.005259806882296293,0.4005499802064605,-0.2415588172706108,0.1233392656631635,-0.21084667152060854,0.09977336131071593,-0.02406228558040501,0.407987704396618,62
-0.0032774867733949557,0.3983901290686617,-0.2381037329287859,0.12568833508623098,-0.2056328921868449,0.10088067228906004,-0.023367684842394053,0.4063755864004125,61
-0.0008732541021343683,0.394695432174176,-0.23349289071961665,0.12870566837469335,-0.2000976963449303,0.1028185771390029,-0.02422815945404549,0.4034315562458118,60
-0.004467334397670389,0.3918422650261725,-0.22763212384511455,0.13239528632338926,-0.1939490670938888,0.10586678750069572,-0.02724125408664549,0.39915911279444427,59
-0.015337222045255009,0.3887915503461977,-0.22115287591108926,0.1374522025335153,-0.18682270444742707,0.11016242724186416,-0.03174338538954878,0.3928861451980269,58
-0.028118685592695886,0.3837185988340469,-0.21442729164687646,0.14353964050846793,-0.17935453787370031,0.11545520732315842,-0.03747523186356775,0.3844869828433297,57
-0.04167840207697378,0.3770928692915677,-0.20772418382436733,0.1501869840395395,-0.17201913258686236,0.121399635095796,-0.04384858822536025,0.3747389000046121,56
-0.05694346198568882,0.3685205758167586,-0.19998470731267573,0.15810729335216925,-0.16403326950865588,0.12859689264635754,-0.050979510368965884,0.3632903822326476,55
-0.07211400715109226,0.3589868215897716,-0.1916131665804744,0.1671474183584762,-0.15572769262973993,0.13699085989801446,-0.06559437770549456,0.3534199699142821,54
-0.08586794195784801,0.3496314555299961,-0.1834091116484159,0.17669473533583252,-0.14774926689885656,0.1462302514958865,-0.0789960484162722,0.3437518901565725,53
-0.0993754765112338,0.3398352517821744,-0.17457139324257495,0.1876190518561967,-0.13937489289231075,0.15738387826727807,-0.09212963088473107,0.3336290957215205,52
-0.1111563877711387,0.3308147845647564,-0.16611084799235087,0.19864514540716188,-0.1317144216305995,0.16915034092372622,-0.1035686193250384,0.3243054035640184,51
-0.12270095869186602,0.3215229367057653,-0.15722620345249227,0.2107583654024837,-0.12419497608691205,0.18255352642400932,-0.1147568366581938,0.31468342337347177,50
-0.12270095869186602,0.3215229367057653,-0.15722620345249227,0.2107583654024837,-0.12419497608691205,0.18255352642400932,-0.1147568366581938,0.31468342337347177,49
-0.12328926039933967,0.3210363672833316,-0.15676123783204954,0.21140620292582515,-0.12382165328155495,0.18327989762107424,-0.11532531492375166,0.3141779948907495,48
-0.13425938523510028,0.3116908618397621,-0.1478357576280229,0.22402808086785395,-0.1170732013709559,0.19765878409083149,-0.12588710982844892,0.3044474659097512,47
-0.14425393319011684,0.3026688948504825,-0.13901070033663204,0.2366241975477366,-0.1110128997090104,0.2126376625998241,-0.1354915642762722,0.2950588978535941,46
-0.15436129828765024,0.2929585208948496,-0.12929101849715285,0.2504382765124711,-0.10466686429096768,0.22961980877542476,-0.1452697961820878,0.2850210787412995,45
-0.16347872879869318,0.28361712101920616,-0.1199538480488577,0.2636065874834489,-0.09876060263903473,0.24616395193180934,-0.15421230800714855,0.2754477801537135,44
-0.172578332050394,0.27368126416777544,-0.11033149984223152,0.2770412549555041,-0.0928119991977031,0.2631505325975118,-0.1632750309502546,0.26534223252949835,43
-0.1806703155428416,0.2642785649217477,-0.10173310383962393,0.2888820360442665,-0.08761157325523114,0.2779659361791913,-0.17142509394686806,0.2558197139794255,42
-0.1886457702128184,0.25439649900948713,-0.09343199363461872,0.3001690300211273,-0.08264066806968864,0.29178544621573616,-0.17949595353557396,0.24582071088783036,41
-0.1956654652520711,0.2450914276095342,-0.08631012466872266,0.3096328118126276,-0.07842485778194244,0.3031010996723429,-0.1865880820908561,0.236388860103515,40
-0.20250335995269836,0.2353852289575233,-0.07955873832061458,0.3184126653377177,-0.07449044121344753,0.31331864330373704,-0.1934476191556522,0.2265133066883697,39
-0.2084393399477132,0.2263791890091224,-0.07381342196983885,0.3257615585485585,-0.0712076910040195,0.32156452972409066,-0.1993359436645225,0.21730642085418736,38
-0.21414205796138244,0.21719164763288987,-0.06831870459830808,0.33271895649763805,-0.06812786889567893,0.32914519188688945,-0.2049188990315677,0.20786857791876434,37
-0.2190230167158541,0.2089419767315748,-0.06354222816081988,0.3387281328030428,-0.06541094255022882,0.33567387035242324,-0.20963450366356087,0.19935151598696466,36
-0.223661436359114,0.2008428374171617,-0.05884893399748744,0.3445961132146393,-0.06269989462902699,0.3420698311992875,-0.2140598459062171,0.19094439406374886,35
-0.2276321017240277,0.19378853026631296,-0.05466829875433353,0.3497881031729697,-0.06025978513853871,0.34774924375739125,-0.21780315650605112,0.18357866513441032,34
-0.23144869863639825,0.1869693362448432,-0.050492407425205936,0.3549336418216548,-0.05780004992926839,0.3533987238601529,-0.22135990419952245,0.17641261970444705,33
-0.2347668271415567,0.18101166662846235,-0.04673457695385195,0.35952033924100724,-0.055563391013589696,0.3584534311886357,-0.2244133656678856,0.1701090133511998,32
-0.2379870253736595,0.1751291036782261,-0.04295642224772078,0.364084481900942,-0.053286430029016785,0.3635014706408328,-0.2273226261292639,0.1638382902092485,31
-0.24078285802472416,0.16986584377430444,-0.039541232173628656,0.3681698961498829,-0.05124789995667235,0.3680460882625679,-0.2297484420803185,0.15818002548220078,30
-0.24346608621583796,0.1645935512304428,-0.03611060388802557,0.372251089007252,-0.04923346029523045,0.3726131924713434,-0.2319849257478407,0.15246884709855898,29
-0.24575808288417575,0.1598451905249601,-0.03302456355992278,0.37590987978986296,-0.04738463672954982,0.3767169851934963,-0.23381830319620656,0.1472858735501173,28
-0.24792370443611886,0.15509063959099356,-0.029937205227936494,0.3795636078710456,-0.04548640961416245,0.3808215223195821,-0.2354600168492272,0.1420508964985429,27
-0.24975225451232594,0.15084166478008526,-0.027173256418709088,0.3828358262878419,-0.04373031507287292,0.3844999702035076,-0.23673531171508375,0.13732320568938094,26
-0.25146932840432595,0.14663104899003862,-0.024433143447269948,0.3860922320187894,-0.041914861000700486,0.3881587866017551,-0.23778432647719386,0.13258026685404628,25
-0.2529770453206365,0.14270232006318545,-0.021888864256448627,0.3891403379845507,-0.04013200940212625,0.39157629446415865,-0.2385225933600991,0.12809073404920068,24
-0.2542059798483513,0.13923906422885093,-0.019675989123080898,0.391824640353265,-0.038465661044821936,0.3945732714214397,-0.2389243704034771,0.12407045361556047,23
-0.2552657842899065,0.13586033570555878,-0.01757031379424486,0.3944258455083196,-0.03672087237361002,0.3974564015495519,-0.2390131986991544,0.12007814677572284,22
-0.2560027347731645,0.13293078821043586,-0.01581464433020746,0.3966514343572476,-0.03506932769966516,0.3998942444962102,-0.2387530737654309,0.11654478625025833,21
-0.25643900705134753,0.13014869571556367,-0.014230912683040766,0.3987337887271724,-0.03330939701885422,0.40213291514150734,-0.2380777767258905,0.11310285573165788,20
-0.2564610680018002,0.12784888843031225,-0.013060566614228305,0.4004535596728516,-0.031606984958907514,0.40391117263272464,-0.2370144747876852,0.11015917984276752,19
-0.25601652234792505,0.1258279611362724,-0.012252054207987173,0.4019605829623803,-0.029762114238213268,0.4053593883122808,-0.23540188711616186,0.10743809432025388,18
-0.2551190892124064,0.12435137382966295,-0.01189272217070658,0.4030391995389765,-0.02795768485860072,0.4062624069434651,-0.2333538171100608,0.1052697166157067,17
-0.2536576734542772,0.1233194426147834,-0.0119843400655153,0.4037728593575931,-0.02596676212130289,0.4066648566282325,-0.2305788947537002,0.10344749082114073,16
-0.2518135125397248,0.1228923823576972,-0.012488608080556695,0.4040947097338925,-0.02393950308742213,0.40652555185859374,-0.2273434701156201,0.10213750367194636,15
-0.2494742838793988,0.1230736771062398,-0.013251301070703691,0.4041838483561793,-0.02151257072764371,0.4059902987677389,-0.22330878427919298,0.10113088046127623,14
-0.24707782908607534,0.12383573063539027,-0.01354539704195556,0.4044958624375569,-0.01878689107019997,0.4055158062509522,-0.21895295456254268,0.10057858740223613,13
-0.2441506860394788,0.1254003649455199,-0.013410109226454955,0.40439667731597184,-0.016271996587143636,0.4044706258771058,-0.21373933966675526,0.10079458088417488,12
-0.24094418449097746,0.12770100730980316,-0.013289942902552686,0.40314011531052,-0.014558876093174588,0.4026680299424236,-0.20822382311465176,0.10180794642065093,11
-0.2371470683829004,0.13103984914755726,-0.013265833823464931,0.400324512495443,-0.01365441772577949,0.3996966137110173,-0.20180965258560696,0.10370602519941427,10
-0.2330498519815252,0.13500124192766647,-0.0134801763469169,0.3958469633627051,-0.014019053043155072,0.395435953262794,-0.19513537310914847,0.1062537085952708,9
-0.2270304523066684,0.1397711831224613,-0.01445432547311639,0.3896678400387486,-0.016505771129346758,0.3887447628172319,-0.18726420548927866,0.10949796704516636,8
-0.21997659813850395,0.14537989862511771,-0.02655705090231552,0.38512926309979706,-0.02029338831696725,0.3806736578859649,-0.17940379109702356,0.11390451788881628,7
-0.21212501124071706,0.1521824105593585,-0.0408177338678951,0.3783410786606005,-0.032272551511108145,0.3730917573057504,-0.1714623731628983,0.11985993650225035,6
-0.2046190061584725,0.1596601464545949,-0.055138210309194996,0.37039077006168775,-0.046241525606733634,0.3648804063177694,-0.16370775607591828,0.12651368918780725,5
-0.1964878487532795,0.16865820807515766,-0.07036566063632654,0.3609797100937416,-0.0610371405993717,0.3551577942753189,-0.15535891626596599,0.13468011778788766,4
-0.18847258723063048,0.17822839717694094,-0.08426394674689239,0.3516609082806076,-0.07448176142107621,0.3455174072644901,-0.14732666259063246,0.14367407690775855,3
-0.17982522187642264,0.18917482218728304,-0.09795696848174433,0.34185541370229805,-0.08768421561216849,0.3353730609333852,-0.13886454682045307,0.15457736480317402,2
-0.17154804510225752,0.20023214960694408,-0.10990653292284673,0.3328119212548185,-0.09917707642759138,0.3260162197757972,-0.13107924942081148,0.16613510325289368,1
-0.16284336293127116,0.21242250647582114,-0.12158665098190692,0.32352199740185633,-0.11037943983932187,0.3163892050384837,-0.12338125493084193,0.17936830151621072,0
-0.15889963233332627,0.20879392602054456,-0.12034666521408588,0.3220574654094769,-0.11243188287380232,0.3154559075894812,-0.12786526718306812,0.18247081951278035,99
-0.15843422241249086,0.20943555113704307,-0.12093557867572667,0.3215705228072068,-0.1130015289604136,0.3149510679611893,-0.12749285184712905,0.18319630665977346,98
-0.14953344037789482,0.22191178883194512,-0.1319120467887171,0.31222380975194897,-0.12357640402030146,0.3052332951580042,-0.12078916650999405,0.19749881473490724,97
-0.1407591451536287,0.2343595250483204,-0.14191041162420506,0.3032034639234569,-0.13318300262750005,0.29585218344473674,-0.11483845473444085,0.21238989363866909,96
-0.13107550903351445,0.24804849108168145,-0.15202468099759806,0.2934928665695772,-0.14295691678092556,0.28581511259267817,-0.10861550990206087,0.2293339765409374,95
-0.1217346683184169,0.2611506384279426,-0.1611513619545545,0.2841449070162886,-0.15189403595467846,0.27623544491085283,-0.10281108295054586,0.24593170309276646,94
-0.11206552303291774,0.2745738789375986,-0.1702628306076021,0.2741919299554989,-0.16095635521864324,0.2661157381080611,-0.09694824825671852,0.2630852181079671,93
-0.10293685168345773,0.28707392292703604,-0.1788019230314536,0.26424157553821204,-0.16955398875479674,0.256047409125026,-0.0915433993067679,0.2789303648719444,92
-0.09500680463677183,0.29777576874383044,-0.18635334985763924,0.2548547894743997,-0.17719726083234494,0.24656061994390294,-0.08691686451884016,0.29223826800551594,91
-0.08741266056151421,0.3077720331450724,-0.19376080875371607,0.2450017810621492,-0.18468438438647125,0.2365858722995205,-0.08257729713540671,0.3044534670460731,90
-0.08059712453812598,0.31651650655108915,-0.2005798195724239,0.2352610939844383,-0.1915294523696316,0.22668903460189865,-0.07874885266183479,0.3148399493728241,89
-0.07478411971380769,0.3238212449373221,-0.20649786369714535,0.22621614669232465,-0.19740220843779385,0.21745515964587608,-0.07557139651233101,0.32322559059612105,88
-0.06919946999360603,0.3307288037253317,-0.21217679606610054,0.2169788156337571,-0.20296585228909286,0.20798031586814464,-0.07262764185826036,0.33090942298924164,87
-0.06406789500503346,0.33699809120162355,-0.21728738022289149,0.2082218574550284,-0.2079064244881796,0.19895525398875946,-0.06994759149303198,0.3378163503134201,86
-0.059531018366564714,0.3424783599548584,-0.22163581449393954,0.20050203338237596,-0.21205654512653135,0.19095706422614456,-0.06755944119046305,0.34388158101462185,85
-0.05501124142248622,0.3478692792627983,-0.2257751134301036,0.19300682722557616,-0.21595581147049364,0.18314592945526506,-0.06516926666363056,0.3498783878969422,84
-0.050945309160001284,0.3526564894207886,-0.2293402800513457,0.1864972034702516,-0.21926777643444967,0.1763174947234425,-0.0631169435294556,0.35525312722584906,83
-0.046863517148270965,0.35740459567559624,-0.2327844546953825,0.1801603550019443,-0.2224258844469252,0.1696266863104554,-0.06105860525958709,0.3606128983567375,82
-0.04297703484210207,0.3618670027227526,-0.2359335200335999,0.1742440405870051,-0.2252692507349166,0.16333822504992032,-0.05909042829757712,0.36567651522489397,81
-0.03946505016802297,0.36585472080461456,-0.2386571753989295,0.16894788427700874,-0.2276822258977544,0.15767158299889553,-0.05730269008576889,0.3702235169367661,80
